/home/ubuntu/anaconda3/envs/nestedfp/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
INFO 11-09 11:00:46 [__init__.py:239] Automatically detected platform cuda.

================================================================================
vLLM Server Configuration
================================================================================
Model: /home/ubuntu/disk/models/Llama-3.1-70B
Port: 8100
Quantization: None (FP16)
GPU Memory Utilization: 0.9
Tensor Parallel Size: 4
Max Model Length: 16384
Max Num Batched Tokens: 2048
================================================================================

WARNING 11-09 11:00:48 [config.py:3030] Casting torch.bfloat16 to torch.float16.
INFO 11-09 11:00:55 [config.py:752] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
INFO 11-09 11:00:55 [config.py:1806] Defaulting to use mp for distributed inference
INFO 11-09 11:00:55 [config.py:2048] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 11-09 11:00:55 [config.py:3830] cudagraph sizes specified by model runner [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 264, 272, 280, 288, 296, 304, 312, 320, 328, 336, 344, 352, 360, 368, 376, 384, 392, 400, 408, 416, 424, 432, 440, 448, 456, 464, 472, 480, 488, 496, 504, 512] is overridden by config [512, 256, 32, 64, 128, 4, 2, 1, 8, 16]
INFO 11-09 11:00:57 [core.py:59] Initializing a V1 LLM engine (v0.8.5.dev425+gf192ca90e) with config: model='/home/ubuntu/disk/models/Llama-3.1-70B', speculative_config=None, tokenizer='/home/ubuntu/disk/models/Llama-3.1-70B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=16384, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=4, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=None, served_model_name=/home/ubuntu/disk/models/Llama-3.1-70B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[512,256,32,64,128,4,2,1,8,16],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,256,128,64,32,16,8,4,2,1],"max_capture_size":512}
WARNING 11-09 11:00:57 [multiproc_worker_utils.py:306] Reducing Torch parallelism from 96 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 11-09 11:00:57 [shm_broadcast.py:266] vLLM message queue communication handle: Handle(local_reader_ranks=[0, 1, 2, 3], buffer_handle=(4, 10485760, 10, 'psm_edf88705'), local_subscribe_addr='ipc:///tmp/deef8c54-910f-485e-9180-33c7f92ff6e4', remote_subscribe_addr=None, remote_addr_ipv6=False)
WARNING 11-09 11:00:57 [utils.py:2550] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x75ae4e2437d0>
[1;36m(VllmWorker rank=0 pid=294011)[0;0m INFO 11-09 11:00:57 [shm_broadcast.py:266] vLLM message queue communication handle: Handle(local_reader_ranks=[0], buffer_handle=(1, 10485760, 10, 'psm_50f992f0'), local_subscribe_addr='ipc:///tmp/bed346d8-4f06-454a-851f-b3a58e3573c8', remote_subscribe_addr=None, remote_addr_ipv6=False)
INFO 11-09 11:47:30 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:30 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:30 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:30 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:30 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 9 running, 0 waiting, 0 new, 0 resumed, 9 running scheduled, total scheduled tokens: 9, token budget: 2039, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 8 running, 0 waiting, 0 new, 0 resumed, 8 running scheduled, total scheduled tokens: 8, token budget: 2040, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 7 running, 0 waiting, 0 new, 0 resumed, 7 running scheduled, total scheduled tokens: 7, token budget: 2041, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 6 running, 0 waiting, 0 new, 0 resumed, 6 running scheduled, total scheduled tokens: 6, token budget: 2042, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 6 running, 0 waiting, 0 new, 0 resumed, 6 running scheduled, total scheduled tokens: 6, token budget: 2042, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 6 running, 0 waiting, 0 new, 0 resumed, 6 running scheduled, total scheduled tokens: 6, token budget: 2042, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 6 running, 0 waiting, 0 new, 0 resumed, 6 running scheduled, total scheduled tokens: 6, token budget: 2042, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 6 running, 0 waiting, 0 new, 0 resumed, 6 running scheduled, total scheduled tokens: 6, token budget: 2042, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 6 running, 0 waiting, 0 new, 0 resumed, 6 running scheduled, total scheduled tokens: 6, token budget: 2042, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 6 running, 0 waiting, 0 new, 0 resumed, 6 running scheduled, total scheduled tokens: 6, token budget: 2042, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 6 running, 0 waiting, 0 new, 0 resumed, 6 running scheduled, total scheduled tokens: 6, token budget: 2042, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 5 running, 0 waiting, 0 new, 0 resumed, 5 running scheduled, total scheduled tokens: 5, token budget: 2043, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:31 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 4 running, 0 waiting, 0 new, 0 resumed, 4 running scheduled, total scheduled tokens: 4, token budget: 2044, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 3 running, 0 waiting, 0 new, 0 resumed, 3 running scheduled, total scheduled tokens: 3, token budget: 2045, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 3 running, 0 waiting, 0 new, 0 resumed, 3 running scheduled, total scheduled tokens: 3, token budget: 2045, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 3 running, 0 waiting, 0 new, 0 resumed, 3 running scheduled, total scheduled tokens: 3, token budget: 2045, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 3 running, 0 waiting, 0 new, 0 resumed, 3 running scheduled, total scheduled tokens: 3, token budget: 2045, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 3 running, 0 waiting, 0 new, 0 resumed, 3 running scheduled, total scheduled tokens: 3, token budget: 2045, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 3 running, 0 waiting, 0 new, 0 resumed, 3 running scheduled, total scheduled tokens: 3, token budget: 2045, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 3 running, 0 waiting, 0 new, 0 resumed, 3 running scheduled, total scheduled tokens: 3, token budget: 2045, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 3 running, 0 waiting, 0 new, 0 resumed, 3 running scheduled, total scheduled tokens: 3, token budget: 2045, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 3 running, 0 waiting, 0 new, 0 resumed, 3 running scheduled, total scheduled tokens: 3, token budget: 2045, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 3 running, 0 waiting, 0 new, 0 resumed, 3 running scheduled, total scheduled tokens: 3, token budget: 2045, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 3 running, 0 waiting, 0 new, 0 resumed, 3 running scheduled, total scheduled tokens: 3, token budget: 2045, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 3 running, 0 waiting, 0 new, 0 resumed, 3 running scheduled, total scheduled tokens: 3, token budget: 2045, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 3 running, 0 waiting, 0 new, 0 resumed, 3 running scheduled, total scheduled tokens: 3, token budget: 2045, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
INFO 11-09 11:47:32 [scheduler.py:459] Scheduling step: 3 running, 0 waiting, 0 new, 0 resumed, 3 running scheduled, total scheduled tokens: 3, token budget: 2045, encoder budget: 0, nestedfp enabled: True, fp8 mode: False
